Area,Bedrooms,Bathrooms,Location,Price
1304,3,2,Semi-Urban,4120286
1773,4,3,Urban,7150102
1972,4,3,Rural,4665678
1409,3,2,Semi-Urban,4363399
1291,2,2,Semi-Urban,3926978
1620,3,3,Rural,3738271
2008,4,3,Rural,4570699
2083,4,3,Rural,4477398
1445,3,2,Semi-Urban,4181139
1470,3,2,Urban,4882319
1176,2,2,Semi-Urban,4148411
1431,3,2,Semi-Urban,4219838
1212,2,2,Semi-Urban,4079765
1278,2,2,Semi-Urban,4174786
1539,3,3,Rural,3867340
1998,4,3,Rural,4473876
1899,4,3,Urban,7058237
1565,3,3,Rural,3762641
1570,3,3,Rural,3617038
1130,2,2,Semi-Urban,4092828
2169,5,4,Urban,9036434
2055,4,3,Rural,4498759
1432,3,2,Urban,5180861
1665,3,3,Rural,3684378
1799,4,3,Urban,7074266
2196,5,4,Urban,8906902
2209,5,4,Urban,9187191
1533,3,2,Urban,5035627
1555,3,3,Rural,3907733
1732,4,3,Urban,7197703
1996,4,3,Rural,4378835
932,2,1,Urban,3140137
1898,4,3,Urban,7164371
1530,3,2,Urban,5039656
2124,5,4,Urban,8898665
1959,4,3,Rural,4419764
1866,4,3,Urban,7033993
918,2,1,Urban,3074751
1027,2,1,Urban,2882451
1177,2,2,Semi-Urban,4091015
1279,2,2,Semi-Urban,3864641
1457,3,2,Semi-Urban,4386196
1453,3,2,Urban,5073672
1505,3,3,Rural,3793376
1862,4,3,Urban,6979998
1759,4,3,Urban,7133368
1540,3,3,Rural,3813413
1470,3,2,Semi-Urban,4249438
2133,5,4,Urban,9120215
2159,5,4,Urban,8822886
1330,3,2,Semi-Urban,4132303
2287,5,4,Urban,8967222
1237,2,2,Semi-Urban,4000384
1826,4,3,Urban,7117779
1469,3,2,Semi-Urban,4049687
1793,4,3,Urban,7018158
1618,3,3,Rural,3817952
943,2,1,Urban,3093449
1256,2,2,Semi-Urban,3896736
1903,4,3,Rural,4665612
1215,2,2,Semi-Urban,3868420
1357,3,2,Semi-Urban,4352696
1949,4,3,Rural,4383639
970,2,1,Urban,2903168
1404,3,2,Semi-Urban,4358456
1577,3,2,Urban,5128866
1874,4,3,Urban,7066883
926,2,1,Urban,3125027
1799,4,3,Urban,7183805
2247,5,4,Urban,9023091
1428,3,2,Urban,5026188
1475,3,2,Urban,5195114
1077,2,1,Urban,3145076
1590,3,2,Urban,5020090
2068,4,3,Rural,4371598
1421,3,2,Urban,5126120
1870,4,3,Urban,6859036
1873,4,3,Urban,7199895
1490,3,2,Semi-Urban,4172409
1874,4,3,Urban,7053047
1454,3,2,Semi-Urban,4040717
1892,4,3,Urban,7110424
1919,4,3,Rural,4464011
1669,3,3,Rural,3793338
1300,3,2,Semi-Urban,4236960
1212,2,2,Semi-Urban,4191204
2233,5,4,Urban,8901993
1099,2,1,Urban,3115029
1754,4,3,Urban,6806260
1580,3,2,Urban,5107889
1539,3,3,Rural,3894503
1877,4,3,Urban,6995100
1506,3,2,Urban,4878385
2239,5,4,Urban,8836554
2284,5,4,Urban,9095588
2138,5,4,Urban,9082455
1516,3,2,Urban,5046441
1802,4,3,Urban,7096640
2259,5,4,Urban,9105971
1927,4,3,Rural,4520714
1351,3,2,Semi-Urban,4366297
1405,3,2,Urban,4875485
1516,3,2,Urban,4812098
1758,4,3,Urban,6967407
1598,3,2,Urban,5061155
1467,3,2,Urban,4974097
2208,5,4,Urban,9144518
1861,4,3,Urban,6901924
2283,5,4,Urban,9179155
1351,3,2,Semi-Urban,4090064
1685,3,3,Rural,3666152
1497,3,2,Semi-Urban,4146715
1506,3,3,Rural,3686285
2143,5,4,Urban,8881519
1370,3,2,Semi-Urban,4239369
1803,4,3,Urban,7110554
929,2,1,Urban,3123113
2173,5,4,Urban,8935211
1645,3,3,Rural,3847883
